clinic_id,clinic_name,website,phone,email,license_number,accreditation,year_established,number_of_doctors,number_of_staff,address,city,state,zip_code,description,mouseMoveCount,keyPressCount,timeOnPageSeconds,mouseMoveRate,keyPressRate,interactionBalance,interactionScore,idleRatio,behavioral_label,risk_score,risk_level
clinic_0000,Medical Center 0,https://clinic0.com,+1-555-0000-7873,[email],LIC-000000,,1998,3,12,0 Healthcare Ave,Medical City 0,Health State 0,00000,Comprehensive medical facility 0 providing quality healthcare services.,156,42,127.3,1.225,0.33,0.576,0.779,0.234,1,0.24999999999999997,LOW
clinic_0001,Medical Center 1,https://clinic1.com,+1-555-0001-6675,[email],LIC-000001,,2008,12,27,1 Healthcare Ave,Medical City 1,Health State 1,00001,Comprehensive medical facility 1 providing quality healthcare services.,89,23,89.7,0.992,0.256,0.589,0.624,0.187,1,0.5,MEDIUM
clinic_0002,Medical Center 2,https://clinic2.com,+1-555-0002-1161,[email],LIC-000002,ACC-2,2005,9,25,2 Healthcare Ave,Medical City 2,Health State 2,00002,Comprehensive medical facility 2 providing quality healthcare services.,201,67,234.5,0.857,0.286,0.5,0.575,0.298,1,0.30000000000000004,MEDIUM
clinic_0003,Medical Center 3,https://clinic3.com,+1-555-0003-5297,[email],LIC-000003,ACC-3,1992,5,6,3 Healthcare Ave,Medical City 3,Health State 3,00003,Comprehensive medical facility 3 providing quality healthcare services.,143,31,156.2,0.916,0.199,0.643,0.558,0.221,1,0.30000000000000004,MEDIUM
clinic_0004,Medical Center 4,,+1-555-0004-1995,[email],,,2009,8,24,4 Healthcare Ave,Medical City 4,Health State 4,00004,Comprehensive medical facility 4 providing quality healthcare services.,178,45,198.7,0.896,0.226,0.596,0.571,0.265,1,0.7000000000000001,HIGH
clinic_0005,Medical Center 5,,+1-555-0005-8629,[email],,,2013,13,3,5 Healthcare Ave,Medical City 5,Health State 5,00005,Comprehensive medical facility 5 providing quality healthcare services.,92,18,67.8,1.357,0.266,0.674,0.812,0.156,1,0.75,HIGH
clinic_0006,Medical Center 6,,+1-555-0006-2016,[email],,ACC-6,2022,1,12,6 Healthcare Ave,Medical City 6,Health State 6,00006,Comprehensive medical facility 6 providing quality healthcare services.,234,78,287.3,0.815,0.271,0.5,0.543,0.312,1,0.8500000000000001,HIGH
clinic_0007,Medical Center 7,https://clinic7.com,+1-555-0007-8869,[email],LIC-000007,,2013,14,19,7 Healthcare Ave,Medical City 7,Health State 7,00007,Comprehensive medical facility 7 providing quality healthcare services.,167,52,189.4,0.882,0.274,0.525,0.583,0.243,1,0.5,MEDIUM
clinic_0008,Medical Center 8,https://clinic8.com,+1-555-0008-7439,[email],LIC-000008,,2000,5,0,8 Healthcare Ave,Medical City 8,Health State 8,00008,Comprehensive medical facility 8 providing quality healthcare services.,125,29,134.6,0.929,0.215,0.624,0.571,0.198,1,0.4,MEDIUM
clinic_0009,Medical Center 9,https://clinic9.com,+1-555-0009-8892,[email],LIC-000009,ACC-9,1997,3,7,9 Healthcare Ave,Medical City 9,Health State 9,00009,Comprehensive medical facility 9 providing quality healthcare services.,198,61,223.1,0.888,0.274,0.529,0.577,0.287,1,0.30000000000000004,MEDIUM
clinic_0010,Medical Center 10,,+1-555-0010-7863,[email],LIC-000010,ACC-10,2009,12,13,10 Healthcare Ave,Medical City 10,Health State 10,00010,Comprehensive medical facility 10 providing quality healthcare services.,2,0,3.2,0.625,0.0,1.0,0.313,0.875,0,0.6,MEDIUM
clinic_0011,Medical Center 11,https://clinic11.com,+1-555-0011-8916,[email],LIC-000011,,2014,1,15,11 Healthcare Ave,Medical City 11,Health State 11,00011,Comprehensive medical facility 11 providing quality healthcare services.,1,1,4.7,0.213,0.213,0.0,0.085,0.894,0,0.95,HIGH
clinic_0012,Medical Center 12,https://clinic12.com,+1-555-0012-9529,[email],LIC-000012,ACC-12,2014,4,13,12 Healthcare Ave,Medical City 12,Health State 12,00012,Comprehensive medical facility 12 providing quality healthcare services.,0,0,2.1,0.0,0.0,0.0,0.0,0.952,0,0.85,HIGH
clinic_0013,Medical Center 13,,+1-555-0013-1878,[email],LIC-000013,ACC-13,2018,13,11,13 Healthcare Ave,Medical City 13,Health State 13,00013,Comprehensive medical facility 13 providing quality healthcare services.,3,1,5.8,0.517,0.172,0.5,0.293,0.828,0,0.85,HIGH
clinic_0014,Medical Center 14,,+1-555-0014-5887,[email],LIC-000014,,2007,5,18,14 Healthcare Ave,Medical City 14,Health State 14,00014,Comprehensive medical facility 14 providing quality healthcare services.,1,0,3.9,0.256,0.0,1.0,0.128,0.897,0,0.9500000000000001,HIGH
clinic_0015,Medical Center 15,,+1-555-0015-5859,[email],,ACC-15,2007,7,22,15 Healthcare Ave,Medical City 15,Health State 15,00015,Comprehensive medical facility 15 providing quality healthcare services.,2,1,6.2,0.323,0.161,0.333,0.194,0.839,0,1.0,HIGH
clinic_0016,Medical Center 16,https://clinic16.com,+1-555-0016-7331,[email],LIC-000016,,1991,1,14,16 Healthcare Ave,Medical City 16,Health State 16,00016,Comprehensive medical facility 16 providing quality healthcare services.,0,1,4.3,0.0,0.233,1.0,0.116,0.907,0,0.85,HIGH
clinic_0017,Medical Center 17,https://clinic17.com,+1-555-0017-9571,[email],,ACC-17,2005,3,27,17 Healthcare Ave,Medical City 17,Health State 17,00017,Comprehensive medical facility 17 providing quality healthcare services.,4,0,7.1,0.563,0.0,1.0,0.282,0.803,0,0.85,HIGH
clinic_0018,Medical Center 18,https://clinic18.com,+1-555-0018-9684,[email],LIC-000018,ACC-18,2022,2,1,18 Healthcare Ave,Medical City 18,Health State 18,00018,Comprehensive medical facility 18 providing quality healthcare services.,1,1,5.4,0.185,0.185,0.0,0.074,0.889,0,1.0,HIGH
clinic_0019,Medical Center 19,,+1-555-0019-8208,[email],LIC-000019,ACC-19,1993,9,1,19 Healthcare Ave,Medical City 19,Health State 19,00019,Comprehensive medical facility 19 providing quality healthcare services.,2,0,4.8,0.417,0.0,1.0,0.208,0.875,0,0.85,HIGH
clinic_0020,Medical Center 20,https://clinic20.com,+1-555-0020-6276,[email],LIC-000020,,2022,10,22,20 Healthcare Ave,Medical City 20,Health State 20,00020,Comprehensive medical facility 20 providing quality healthcare services.,145,38,167.2,0.867,0.227,0.584,0.548,0.234,1,0.65,MEDIUM
clinic_0021,Medical Center 21,,+1-555-0021-3062,[email],LIC-000021,ACC-21,2003,6,21,21 Healthcare Ave,Medical City 21,Health State 21,00021,Comprehensive medical facility 21 providing quality healthcare services.,189,54,201.8,0.937,0.267,0.556,0.603,0.256,1,0.4,MEDIUM
clinic_0022,Medical Center 22,,+1-555-0022-1064,[email],LIC-000022,,2010,10,18,22 Healthcare Ave,Medical City 22,Health State 22,00022,Comprehensive medical facility 22 providing quality healthcare services.,167,41,178.9,0.934,0.229,0.606,0.583,0.229,1,0.6,MEDIUM
clinic_0023,Medical Center 23,https://clinic23.com,+1-555-0023-9006,[email],,,2009,3,24,23 Healthcare Ave,Medical City 23,Health State 23,00023,Comprehensive medical facility 23 providing quality healthcare services.,134,35,145.6,0.92,0.24,0.585,0.58,0.212,1,0.6000000000000001,MEDIUM
clinic_0024,Medical Center 24,https://clinic24.com,+1-555-0024-3568,[email],LIC-000024,,1997,8,25,24 Healthcare Ave,Medical City 24,Health State 24,00024,Comprehensive medical facility 24 providing quality healthcare services.,201,63,234.7,0.857,0.268,0.523,0.563,0.298,1,0.4,MEDIUM
clinic_0025,Medical Center 25,https://clinic25.com,+1-555-0025-6463,[email],LIC-000025,ACC-25,1996,14,29,25 Healthcare Ave,Medical City 25,Health State 0,00025,Comprehensive medical facility 25 providing quality healthcare services.,156,47,189.3,0.824,0.248,0.537,0.537,0.267,1,0.30000000000000004,MEDIUM
clinic_0026,Medical Center 26,,+1-555-0026-3027,[email],LIC-000026,ACC-26,1992,8,28,26 Healthcare Ave,Medical City 26,Health State 1,00026,Comprehensive medical facility 26 providing quality healthcare services.,178,52,198.4,0.897,0.262,0.548,0.577,0.265,1,0.4,MEDIUM
clinic_0027,Medical Center 27,https://clinic27.com,+1-555-0027-3695,[email],LIC-000027,,2006,2,21,27 Healthcare Ave,Medical City 27,Health State 2,00027,Comprehensive medical facility 27 providing quality healthcare services.,123,28,134.1,0.917,0.209,0.629,0.564,0.191,1,0.4,MEDIUM
clinic_0028,Medical Center 28,https://clinic28.com,+1-555-0028-6258,[email],LIC-000028,ACC-28,2022,6,25,28 Healthcare Ave,Medical City 28,Health State 3,00028,Comprehensive medical facility 28 providing quality healthcare services.,198,59,223.6,0.886,0.264,0.541,0.576,0.287,1,0.55,MEDIUM
clinic_0029,Medical Center 29,,+1-555-0029-6618,[email],,,2001,7,25,29 Healthcare Ave,Medical City 29,Health State 4,00029,Comprehensive medical facility 29 providing quality healthcare services.,145,41,167.8,0.864,0.244,0.558,0.551,0.234,1,0.7000000000000001,HIGH
clinic_0030,Medical Center 30,https://clinic30.com,+1-555-0030-7736,[email],LIC-000030,ACC-30,2011,2,21,30 Healthcare Ave,Medical City 30,Health State 5,00030,Comprehensive medical facility 30 providing quality healthcare services.,3,1,8.2,0.366,0.122,0.5,0.207,0.78,0,0.85,HIGH
clinic_0031,Medical Center 31,,+1-555-0031-1391,[email],LIC-000031,,2011,11,16,31 Healthcare Ave,Medical City 31,Health State 6,00031,Comprehensive medical facility 31 providing quality healthcare services.,1,0,5.1,0.196,0.0,1.0,0.039,0.902,0,1.0,HIGH
clinic_0032,Medical Center 32,,+1-555-0032-6892,[email],LIC-000032,ACC-32,2019,10,19,32 Healthcare Ave,Medical City 32,Health State 7,00032,Comprehensive medical facility 32 providing quality healthcare services.,2,1,6.7,0.299,0.149,0.333,0.179,0.836,0,1.0,HIGH
clinic_0033,Medical Center 33,https://clinic33.com,+1-555-0033-4561,[email],LIC-000033,,1997,2,9,33 Healthcare Ave,Medical City 33,Health State 8,00033,Comprehensive medical facility 33 providing quality healthcare services.,0,0,3.4,0.0,0.0,0.0,0.0,0.941,0,0.85,HIGH
clinic_0034,Medical Center 34,https://clinic34.com,+1-555-0034-7184,[email],,ACC-34,2016,10,5,34 Healthcare Ave,Medical City 34,Health State 9,00034,Comprehensive medical facility 34 providing quality healthcare services.,4,0,7.8,0.513,0.0,1.0,0.256,0.795,0,0.95,HIGH
clinic_0035,Medical Center 35,https://clinic35.com,+1-555-0035-4099,[email],LIC-000035,,2016,1,14,35 Healthcare Ave,Medical City 35,Health State 10,00035,Comprehensive medical facility 35 providing quality healthcare services.,1,1,5.9,0.169,0.169,0.0,0.068,0.864,0,0.95,HIGH
clinic_0036,Medical Center 36,https://clinic36.com,+1-555-0036-7278,[email],LIC-000036,,2023,8,21,36 Healthcare Ave,Medical City 36,Health State 11,00036,Comprehensive medical facility 36 providing quality healthcare services.,2,0,4.2,0.476,0.0,1.0,0.238,0.881,0,1.0,HIGH
clinic_0037,Medical Center 37,,+1-555-0037-9392,[email],LIC-000037,,2010,1,10,37 Healthcare Ave,Medical City 37,Health State 12,00037,Comprehensive medical facility 37 providing quality healthcare services.,0,1,4.8,0.0,0.208,1.0,0.104,0.896,0,1.0,HIGH
clinic_0038,Medical Center 38,https://clinic38.com,+1-555-0038-4104,[email],,ACC-38,2019,9,27,38 Healthcare Ave,Medical City 38,Health State 13,00038,Comprehensive medical facility 38 providing quality healthcare services.,3,1,7.3,0.411,0.137,0.5,0.274,0.822,0,1.0,HIGH
clinic_0039,Medical Center 39,https://clinic39.com,+1-555-0039-8215,[email],LIC-000039,ACC-39,2022,11,4,39 Healthcare Ave,Medical City 39,Health State 14,00039,Comprehensive medical facility 39 providing quality healthcare services.,1,0,5.6,0.179,0.0,1.0,0.036,0.893,0,1.0,HIGH
clinic_0040,Medical Center 40,,+1-555-0040-3454,[email],LIC-000040,,2017,6,0,40 Healthcare Ave,Medical City 40,Health State 15,00040,Comprehensive medical facility 40 providing quality healthcare services.,167,48,189.7,0.88,0.253,0.553,0.567,0.267,1,0.6,MEDIUM
clinic_0041,Medical Center 41,https://clinic41.com,+1-555-0041-9996,[email],LIC-000041,ACC-41,2022,7,7,41 Healthcare Ave,Medical City 41,Health State 16,00041,Comprehensive medical facility 41 providing quality healthcare services.,134,36,145.9,0.918,0.247,0.577,0.583,0.212,1,0.55,MEDIUM
clinic_0042,Medical Center 42,,+1-555-0042-3731,[email],LIC-000042,ACC-42,1994,13,20,42 Healthcare Ave,Medical City 42,Health State 17,00042,Comprehensive medical facility 42 providing quality healthcare services.,201,67,234.8,0.856,0.285,0.5,0.571,0.298,1,0.4,MEDIUM
clinic_0043,Medical Center 43,https://clinic43.com,+1-555-0043-9154,[email],LIC-000043,ACC-43,2008,10,27,43 Healthcare Ave,Medical City 43,Health State 18,00043,Comprehensive medical facility 43 providing quality healthcare services.,178,52,198.5,0.896,0.262,0.548,0.577,0.265,1,0.30000000000000004,MEDIUM
clinic_0044,Medical Center 44,,+1-555-0044-6056,[email],LIC-000044,ACC-44,1993,7,11,44 Healthcare Ave,Medical City 44,Health State 19,00044,Comprehensive medical facility 44 providing quality healthcare services.,156,42,167.3,0.933,0.251,0.576,0.593,0.234,1,0.4,MEDIUM
clinic_0045,Medical Center 45,https://clinic45.com,+1-555-0045-9110,[email],LIC-000045,,2006,10,11,45 Healthcare Ave,Medical City 45,Health State 20,00045,Comprehensive medical facility 45 providing quality healthcare services.,189,54,201.9,0.936,0.267,0.556,0.603,0.256,1,0.4,MEDIUM
clinic_0046,Medical Center 46,https://clinic46.com,+1-555-0046-4840,[email],LIC-000046,,2017,3,4,46 Healthcare Ave,Medical City 46,Health State 21,00046,Comprehensive medical facility 46 providing quality healthcare services.,145,38,167.1,0.868,0.227,0.584,0.548,0.234,1,0.5,MEDIUM
clinic_0047,Medical Center 47,https://clinic47.com,+1-555-0047-2028,[email],LIC-000047,ACC-47,2019,2,6,47 Healthcare Ave,Medical City 47,Health State 22,00047,Comprehensive medical facility 47 providing quality healthcare services.,198,61,223.2,0.887,0.273,0.529,0.58,0.287,1,0.55,MEDIUM
clinic_0048,Medical Center 48,https://clinic48.com,+1-555-0048-8385,[email],LIC-000048,ACC-48,2018,9,3,48 Healthcare Ave,Medical City 48,Health State 23,00048,Comprehensive medical facility 48 providing quality healthcare services.,167,41,178.8,0.934,0.229,0.606,0.583,0.229,1,0.4,MEDIUM
clinic_0049,Medical Center 49,,+1-555-0049-1502,[email],LIC-000049,ACC-49,1995,8,5,49 Healthcare Ave,Medical City 49,Health State 24,00049,Comprehensive medical facility 49 providing quality healthcare services.,134,35,145.7,0.92,0.24,0.585,0.58,0.212,1,0.4,MEDIUM
